// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" --output "/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c
// command took 5.47 sec and exited with 0
// ***** Done, took 00:00:06 (6.3 sec)   *****
// Found 12 benchmarks:
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]

// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 128 129 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 1024)" --job ShortRun --benchmarkId 0 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
Mean = 4.267 ms, StdErr = 0.111 ms (2.60%), N = 3, StdDev = 0.192 ms
Min = 4.070 ms, Q1 = 4.174 ms, Median = 4.278 ms, Q3 = 4.366 ms, Max = 4.454 ms
IQR = 0.192 ms, LowerFence = 3.886 ms, UpperFence = 4.654 ms
ConfidenceInterval = [0.765 ms; 7.770 ms] (CI 99.9%), Margin = 3.503 ms (82.08% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.896 ms ; 4.191 ms) | @
[4.191 ms ; 4.541 ms) | @@
---------------------------------------------------

ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 114.927 μs, StdErr = 3.220 μs (2.80%), N = 3, StdDev = 5.577 μs
Min = 109.493 μs, Q1 = 112.072 μs, Median = 114.651 μs, Q3 = 117.645 μs, Max = 120.638 μs
IQR = 5.572 μs, LowerFence = 103.714 μs, UpperFence = 126.003 μs
ConfidenceInterval = [13.175 μs; 216.680 μs] (CI 99.9%), Margin = 101.753 μs (88.54% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[106.997 μs ; 117.148 μs) | @@
[117.148 μs ; 125.713 μs) | @
---------------------------------------------------

ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 149.467 μs, StdErr = 1.766 μs (1.18%), N = 3, StdDev = 3.060 μs
Min = 146.263 μs, Q1 = 148.021 μs, Median = 149.779 μs, Q3 = 151.069 μs, Max = 152.358 μs
IQR = 3.048 μs, LowerFence = 143.450 μs, UpperFence = 155.640 μs
ConfidenceInterval = [93.649 μs; 205.285 μs] (CI 99.9%), Margin = 55.818 μs (37.34% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[143.479 μs ; 148.285 μs) | @
[148.285 μs ; 153.853 μs) | @@
---------------------------------------------------

ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.044 ms, StdErr = 0.102 ms (0.84%), N = 3, StdDev = 0.176 ms
Min = 11.851 ms, Q1 = 11.969 ms, Median = 12.087 ms, Q3 = 12.141 ms, Max = 12.195 ms
IQR = 0.172 ms, LowerFence = 11.711 ms, UpperFence = 12.399 ms
ConfidenceInterval = [8.834 ms; 15.254 ms] (CI 99.9%), Margin = 3.210 ms (26.66% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.691 ms ; 11.981 ms) | @
[11.981 ms ; 12.355 ms) | @@
---------------------------------------------------

ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 684.280 μs, StdErr = 5.787 μs (0.85%), N = 3, StdDev = 10.024 μs
Min = 675.475 μs, Q1 = 678.825 μs, Median = 682.175 μs, Q3 = 688.682 μs, Max = 695.189 μs
IQR = 9.857 μs, LowerFence = 664.040 μs, UpperFence = 703.467 μs
ConfidenceInterval = [501.405 μs; 867.154 μs] (CI 99.9%), Margin = 182.875 μs (26.73% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[669.703 μs ; 687.947 μs) | @@
[687.947 μs ; 704.311 μs) | @
---------------------------------------------------

ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 389.659 μs, StdErr = 3.235 μs (0.83%), N = 3, StdDev = 5.603 μs
Min = 383.192 μs, Q1 = 387.952 μs, Median = 392.713 μs, Q3 = 392.892 μs, Max = 393.071 μs
IQR = 4.939 μs, LowerFence = 380.543 μs, UpperFence = 400.301 μs
ConfidenceInterval = [287.438 μs; 491.879 μs] (CI 99.9%), Margin = 102.220 μs (26.23% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[383.033 μs ; 393.231 μs) | @@@
---------------------------------------------------

ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 39.059 ms, StdErr = 1.334 ms (3.42%), N = 3, StdDev = 2.311 ms
Min = 36.424 ms, Q1 = 38.215 ms, Median = 40.005 ms, Q3 = 40.376 ms, Max = 40.746 ms
IQR = 2.161 ms, LowerFence = 34.973 ms, UpperFence = 43.617 ms
ConfidenceInterval = [-3.109 ms; 81.226 ms] (CI 99.9%), Margin = 42.168 ms (107.96% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.321 ms ; 38.272 ms) | @
[38.272 ms ; 42.850 ms) | @@
---------------------------------------------------

ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.933 ms, StdErr = 0.027 ms (1.42%), N = 3, StdDev = 0.047 ms
Min = 1.898 ms, Q1 = 1.906 ms, Median = 1.914 ms, Q3 = 1.950 ms, Max = 1.987 ms
IQR = 0.045 ms, LowerFence = 1.839 ms, UpperFence = 2.017 ms
ConfidenceInterval = [1.067 ms; 2.799 ms] (CI 99.9%), Margin = 0.866 ms (44.81% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.854 ms ; 1.949 ms) | @@
[1.949 ms ; 2.030 ms) | @
---------------------------------------------------

ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 568.113 μs, StdErr = 5.840 μs (1.03%), N = 3, StdDev = 10.115 μs
Min = 558.467 μs, Q1 = 562.850 μs, Median = 567.232 μs, Q3 = 572.935 μs, Max = 578.639 μs
IQR = 10.086 μs, LowerFence = 547.721 μs, UpperFence = 588.064 μs
ConfidenceInterval = [383.586 μs; 752.640 μs] (CI 99.9%), Margin = 184.527 μs (32.48% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[553.645 μs ; 572.054 μs) | @@
[572.054 μs ; 587.843 μs) | @
---------------------------------------------------

ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 52.202 ms, StdErr = 0.537 ms (1.03%), N = 3, StdDev = 0.930 ms
Min = 51.188 ms, Q1 = 51.796 ms, Median = 52.405 ms, Q3 = 52.710 ms, Max = 53.014 ms
IQR = 0.913 ms, LowerFence = 50.426 ms, UpperFence = 54.079 ms
ConfidenceInterval = [35.236 ms; 69.168 ms] (CI 99.9%), Margin = 16.966 ms (32.50% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.341 ms ; 51.863 ms) | @
[51.863 ms ; 53.860 ms) | @@
---------------------------------------------------

ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.718 ms, StdErr = 0.057 ms (1.53%), N = 3, StdDev = 0.099 ms
Min = 3.636 ms, Q1 = 3.663 ms, Median = 3.690 ms, Q3 = 3.759 ms, Max = 3.827 ms
IQR = 0.096 ms, LowerFence = 3.520 ms, UpperFence = 3.902 ms
ConfidenceInterval = [1.919 ms; 5.517 ms] (CI 99.9%), Margin = 1.799 ms (48.39% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.573 ms ; 3.753 ms) | @@
[3.753 ms ; 3.917 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
Intel Core Ultra 7 265K, 1 CPU, 20 logical and 20 physical cores
.NET SDK 8.0.122
  [Host]   : .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
  ShortRun : .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | ResponseSize | Mean         | Error        | StdDev       | Ratio  | RatioSD | Rank | Throughput | Completed Work Items | Lock Contentions | Gen0       | Gen1       | Gen2       | Allocated    | Alloc Ratio |
|-------------------------- |------------- |-------------:|-------------:|-------------:|-------:|--------:|-----:|-----------:|---------------------:|-----------------:|-----------:|-----------:|-----------:|-------------:|------------:|
| 'Single Request-Reply'    | 1024         |     70.68 μs |     80.38 μs |     4.406 μs |   1.00 |    0.08 |    1 |   0.01 B/s |               7.0037 |                - |     0.7324 |     0.1221 |          - |     11.03 KB |        1.00 |
| 'Sequential 100 Requests' | 1024         |  4,267.38 μs |  3,502.72 μs |   191.996 μs |  60.53 |    3.96 |    3 |   0.00 B/s |             700.1563 |           0.0156 |    70.3125 |    15.6250 |          - |   1088.92 KB |       98.69 |
| 'Parallel 10 Requests'    | 1024         |    114.93 μs |    101.75 μs |     5.577 μs |   1.63 |    0.11 |    2 |   0.01 B/s |              43.2229 |           0.0028 |     7.5684 |     1.8311 |          - |    113.25 KB |       10.26 |
|                           |              |              |              |              |        |         |      |            |                      |                  |            |            |            |              |             |
| 'Single Request-Reply'    | 65536        |    149.47 μs |     55.82 μs |     3.060 μs |   1.00 |    0.03 |    1 |   0.44 B/s |               7.0100 |           0.0002 |    33.6914 |    11.7188 |          - |    515.08 KB |        1.00 |
| 'Sequential 100 Requests' | 65536        | 12,044.06 μs |  3,210.43 μs |   175.975 μs |  80.60 |    1.76 |    3 |   0.01 B/s |             700.6719 |           0.0313 |  3359.3750 |  1203.1250 |          - |  51490.74 KB |       99.97 |
| 'Parallel 10 Requests'    | 65536        |    684.28 μs |    182.87 μs |    10.024 μs |   4.58 |    0.10 |    2 |   0.10 B/s |              56.3066 |           0.0049 |   345.7031 |   168.9453 |          - |   5153.52 KB |       10.01 |
|                           |              |              |              |              |        |         |      |            |                      |                  |            |            |            |              |             |
| 'Single Request-Reply'    | 131072       |    389.66 μs |    102.22 μs |     5.603 μs |   1.00 |    0.02 |    1 |   0.34 B/s |               8.7637 |                - |   291.5039 |   291.5039 |   291.5039 |   1027.44 KB |        1.00 |
| 'Sequential 100 Requests' | 131072       | 39,058.65 μs | 42,167.65 μs | 2,311.351 μs | 100.25 |    5.29 |    3 |   0.00 B/s |             857.0714 |                - | 29142.8571 | 29142.8571 | 29142.8571 |  102725.9 KB |       99.98 |
| 'Parallel 10 Requests'    | 131072       |  1,932.76 μs |    866.16 μs |    47.477 μs |   4.96 |    0.12 |    2 |   0.07 B/s |              75.9453 |                - |  1664.0625 |  1578.1250 |  1574.2188 |  10297.19 KB |       10.02 |
|                           |              |              |              |              |        |         |      |            |                      |                  |            |            |            |              |             |
| 'Single Request-Reply'    | 262144       |    568.11 μs |    184.53 μs |    10.115 μs |   1.00 |    0.02 |    1 |   0.46 B/s |              10.8623 |                - |   465.8203 |   448.2422 |   448.2422 |      2056 KB |        1.00 |
| 'Sequential 100 Requests' | 262144       | 52,202.22 μs | 16,966.21 μs |   929.975 μs |  91.91 |    2.00 |    3 |   0.01 B/s |            1083.4000 |                - | 44300.0000 | 42500.0000 | 42500.0000 | 205535.87 KB |       99.97 |
| 'Parallel 10 Requests'    | 262144       |  3,717.72 μs |  1,798.94 μs |    98.606 μs |   6.55 |    0.18 |    2 |   0.07 B/s |             106.8047 |                - |  3109.3750 |  2945.3125 |  2937.5000 |  20558.87 KB |       10.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  ResponseSize         : Value of the 'ResponseSize' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank                 : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Throughput           : Throughput in MB/s or GB/s
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Gen0                 : GC Generation 0 collects per 1000 operations
  Gen1                 : GC Generation 1 collects per 1000 operations
  Gen2                 : GC Generation 2 collects per 1000 operations
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:43 (103.08 sec), executed benchmarks: 12

Global total time: 00:01:49 (109.47 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
