// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" --output "/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2
// command took 5.49 sec and exited with 0
// ***** Done, took 00:00:06 (6.33 sec)   *****
// Found 12 benchmarks:
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]

// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 127 128 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 1024)" --job ShortRun --benchmarkId 0 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 110.405 μs, StdErr = 8.074 μs (7.31%), N = 3, StdDev = 13.984 μs
Min = 101.707 μs, Q1 = 102.339 μs, Median = 102.972 μs, Q3 = 114.754 μs, Max = 126.535 μs
IQR = 12.414 μs, LowerFence = 83.718 μs, UpperFence = 133.375 μs
ConfidenceInterval = [-144.711 μs; 365.521 μs] (CI 99.9%), Margin = 255.116 μs (231.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[101.395 μs ; 126.847 μs) | @@@
---------------------------------------------------

ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 148.827 μs, StdErr = 3.732 μs (2.51%), N = 3, StdDev = 6.465 μs
Min = 141.365 μs, Q1 = 146.877 μs, Median = 152.389 μs, Q3 = 152.558 μs, Max = 152.728 μs
IQR = 5.681 μs, LowerFence = 138.355 μs, UpperFence = 161.080 μs
ConfidenceInterval = [30.890 μs; 266.765 μs] (CI 99.9%), Margin = 117.938 μs (79.24% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.164 μs ; 152.930 μs) | @@@
---------------------------------------------------

ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.887 ms, StdErr = 0.521 ms (4.04%), N = 3, StdDev = 0.902 ms
Min = 11.871 ms, Q1 = 12.532 ms, Median = 13.193 ms, Q3 = 13.395 ms, Max = 13.596 ms
IQR = 0.863 ms, LowerFence = 11.238 ms, UpperFence = 14.689 ms
ConfidenceInterval = [-3.577 ms; 29.351 ms] (CI 99.9%), Margin = 16.464 ms (127.76% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.050 ms ; 12.574 ms) | @
[12.574 ms ; 14.418 ms) | @@
---------------------------------------------------

ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 694.695 μs, StdErr = 2.460 μs (0.35%), N = 3, StdDev = 4.261 μs
Min = 690.131 μs, Q1 = 692.758 μs, Median = 695.384 μs, Q3 = 696.977 μs, Max = 698.571 μs
IQR = 4.220 μs, LowerFence = 686.428 μs, UpperFence = 703.307 μs
ConfidenceInterval = [616.950 μs; 772.441 μs] (CI 99.9%), Margin = 77.745 μs (11.19% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[690.007 μs ; 702.449 μs) | @@@
---------------------------------------------------

ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 404.455 μs, StdErr = 4.379 μs (1.08%), N = 3, StdDev = 7.585 μs
Min = 396.903 μs, Q1 = 400.646 μs, Median = 404.389 μs, Q3 = 408.231 μs, Max = 412.073 μs
IQR = 7.585 μs, LowerFence = 389.268 μs, UpperFence = 419.609 μs
ConfidenceInterval = [266.068 μs; 542.842 μs] (CI 99.9%), Margin = 138.387 μs (34.22% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[393.743 μs ; 407.549 μs) | @@
[407.549 μs ; 418.976 μs) | @
---------------------------------------------------

ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 39.337 ms, StdErr = 1.426 ms (3.62%), N = 3, StdDev = 2.469 ms
Min = 36.854 ms, Q1 = 38.110 ms, Median = 39.366 ms, Q3 = 40.579 ms, Max = 41.792 ms
IQR = 2.469 ms, LowerFence = 34.406 ms, UpperFence = 44.283 ms
ConfidenceInterval = [-5.709 ms; 84.384 ms] (CI 99.9%), Margin = 45.047 ms (114.51% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.607 ms ; 38.332 ms) | @
[38.332 ms ; 42.826 ms) | @@
---------------------------------------------------

ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.994 ms, StdErr = 0.032 ms (1.59%), N = 3, StdDev = 0.055 ms
Min = 1.947 ms, Q1 = 1.964 ms, Median = 1.981 ms, Q3 = 2.018 ms, Max = 2.054 ms
IQR = 0.054 ms, LowerFence = 1.883 ms, UpperFence = 2.099 ms
ConfidenceInterval = [0.991 ms; 2.998 ms] (CI 99.9%), Margin = 1.004 ms (50.33% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.914 ms ; 2.014 ms) | @@
[2.014 ms ; 2.105 ms) | @
---------------------------------------------------

ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 595.086 μs, StdErr = 4.782 μs (0.80%), N = 3, StdDev = 8.284 μs
Min = 585.531 μs, Q1 = 592.503 μs, Median = 599.474 μs, Q3 = 599.863 μs, Max = 600.251 μs
IQR = 7.360 μs, LowerFence = 581.463 μs, UpperFence = 610.903 μs
ConfidenceInterval = [443.963 μs; 746.208 μs] (CI 99.9%), Margin = 151.122 μs (25.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[585.353 μs ; 600.430 μs) | @@@
---------------------------------------------------

ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 53.292 ms, StdErr = 1.081 ms (2.03%), N = 3, StdDev = 1.872 ms
Min = 51.566 ms, Q1 = 52.296 ms, Median = 53.026 ms, Q3 = 54.154 ms, Max = 55.283 ms
IQR = 1.858 ms, LowerFence = 49.509 ms, UpperFence = 56.942 ms
ConfidenceInterval = [19.132 ms; 87.452 ms] (CI 99.9%), Margin = 34.160 ms (64.10% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.592 ms ; 54.000 ms) | @@
[54.000 ms ; 56.987 ms) | @
---------------------------------------------------

ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.872 ms, StdErr = 0.102 ms (2.64%), N = 3, StdDev = 0.177 ms
Min = 3.674 ms, Q1 = 3.802 ms, Median = 3.931 ms, Q3 = 3.972 ms, Max = 4.013 ms
IQR = 0.170 ms, LowerFence = 3.548 ms, UpperFence = 4.226 ms
ConfidenceInterval = [0.644 ms; 7.100 ms] (CI 99.9%), Margin = 3.228 ms (83.36% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.513 ms ; 3.811 ms) | @
[3.811 ms ; 4.174 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
Intel Core Ultra 7 265K, 1 CPU, 20 logical and 20 physical cores
.NET SDK 8.0.122
  [Host]   : .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
  ShortRun : .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | ResponseSize | Mean         | Error        | StdDev       | Ratio | RatioSD | Rank | Throughput | Completed Work Items | Lock Contentions | Gen0       | Gen1       | Gen2       | Allocated    | Alloc Ratio |
|-------------------------- |------------- |-------------:|-------------:|-------------:|------:|--------:|-----:|-----------:|---------------------:|-----------------:|-----------:|-----------:|-----------:|-------------:|------------:|
| 'Single Request-Reply'    | 1024         |     68.84 μs |     21.25 μs |     1.165 μs |  1.00 |    0.02 |    1 |   0.01 B/s |               7.0035 |                - |     0.7324 |     0.1221 |          - |     11.06 KB |        1.00 |
| 'Sequential 100 Requests' | 1024         |  4,097.75 μs |  1,732.59 μs |    94.969 μs | 59.54 |    1.48 |    3 |   0.00 B/s |             700.1094 |                - |    70.3125 |    15.6250 |          - |   1090.91 KB |       98.61 |
| 'Parallel 10 Requests'    | 1024         |    110.40 μs |    255.12 μs |    13.984 μs |  1.60 |    0.18 |    2 |   0.01 B/s |              40.0222 |           0.0020 |     7.5684 |     1.9531 |          - |    113.07 KB |       10.22 |
|                           |              |              |              |              |       |         |      |            |                      |                  |            |            |            |              |             |
| 'Single Request-Reply'    | 65536        |    148.83 μs |    117.94 μs |     6.465 μs |  1.00 |    0.05 |    1 |   0.44 B/s |               7.0083 |                - |    33.6914 |    11.2305 |          - |     515.1 KB |        1.00 |
| 'Sequential 100 Requests' | 65536        | 12,886.94 μs | 16,464.25 μs |   902.461 μs | 86.70 |    6.23 |    3 |   0.01 B/s |             700.8125 |                - |  3359.3750 |  1234.3750 |          - |  51494.74 KB |       99.97 |
| 'Parallel 10 Requests'    | 65536        |    694.70 μs |     77.75 μs |     4.261 μs |  4.67 |    0.18 |    2 |   0.09 B/s |              56.9219 |           0.0020 |   345.7031 |   144.5313 |          - |   5153.69 KB |       10.01 |
|                           |              |              |              |              |       |         |      |            |                      |                  |            |            |            |              |             |
| 'Single Request-Reply'    | 131072       |    404.45 μs |    138.39 μs |     7.585 μs |  1.00 |    0.02 |    1 |   0.32 B/s |               8.7100 |                - |   291.5039 |   291.5039 |   291.5039 |   1027.45 KB |        1.00 |
| 'Sequential 100 Requests' | 131072       | 39,337.20 μs | 45,046.70 μs | 2,469.162 μs | 97.28 |    5.52 |    3 |   0.00 B/s |             860.2857 |                - | 29142.8571 | 29142.8571 | 29142.8571 | 102735.19 KB |       99.99 |
| 'Parallel 10 Requests'    | 131072       |  1,994.17 μs |  1,003.61 μs |    55.011 μs |  4.93 |    0.14 |    2 |   0.07 B/s |              78.3633 |                - |  1800.7813 |  1714.8438 |  1707.0313 |  10303.27 KB |       10.03 |
|                           |              |              |              |              |       |         |      |            |                      |                  |            |            |            |              |             |
| 'Single Request-Reply'    | 262144       |    595.09 μs |    151.12 μs |     8.284 μs |  1.00 |    0.02 |    1 |   0.44 B/s |              10.6729 |                - |   469.7266 |   452.1484 |   452.1484 |   2055.82 KB |        1.00 |
| 'Sequential 100 Requests' | 262144       | 53,291.66 μs | 34,159.87 μs | 1,872.418 μs | 89.56 |    2.93 |    3 |   0.00 B/s |            1077.5000 |           0.1000 | 44700.0000 | 42900.0000 | 42900.0000 | 205518.88 KB |       99.97 |
| 'Parallel 10 Requests'    | 262144       |  3,872.41 μs |  3,228.08 μs |   176.942 μs |  6.51 |    0.27 |    2 |   0.07 B/s |             106.1875 |                - |  3281.2500 |  3109.3750 |  3101.5625 |  20563.02 KB |       10.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  ResponseSize         : Value of the 'ResponseSize' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank                 : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Throughput           : Throughput in MB/s or GB/s
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Gen0                 : GC Generation 0 collects per 1000 operations
  Gen1                 : GC Generation 1 collects per 1000 operations
  Gen2                 : GC Generation 2 collects per 1000 operations
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:43 (103.11 sec), executed benchmarks: 12

Global total time: 00:01:49 (109.53 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
